150,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=150&DbCode=CCND&dbname=CCND0911&filename=CZLB200902160050,非常时期的非常抉择
151,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=151&DbCode=CCND&dbname=CCND2008&filename=ZGJY20081229A360,杨元庆：沉默过冬
152,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=152&DbCode=CCND&dbname=CCND2010&filename=CQYB201007220014,理性看待陷入危机的民族品牌
153,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=153&DbCode=CCND&dbname=CCNDHIS&filename=GMSB200902160080,危机困局：联想不得不面对的难题
154,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=154&DbCode=CCND&dbname=CCND2008&filename=SHZJ20081105B070,金融企业品牌热营销破“冬”
155,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=155&DbCode=CCND&dbname=CCND2008&filename=SHCA200812220120,“中国最有价值品牌”热纽约
156,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=156&DbCode=CCND&dbname=CCND0911&filename=LHSB200906050021,最大的品牌是国家品牌 国家强企业的品牌也响
157,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=157&DbCode=CCND&dbname=CCNDLAST2012&filename=GMRB201009080060,联想跨国经营之路：让金子卖出金子的价钱
158,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=158&DbCode=CCND&dbname=CCNDLAST2013&filename=JLBR201308050201,定期品牌体检
159,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=159&DbCode=CCND&dbname=CCNDLAST2015&filename=CGGB201509220040,品牌孕育“榜单经济”  商业游牧时代终结
160,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=160&DbCode=CCND&dbname=CCNDLAST2016&filename=CZLB201606080061,共襄“上海品质”金字招牌
161,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=161&DbCode=CCND&dbname=CCNDLAST2011&filename=DINA20111121A021,渠道决定命运
162,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=162&DbCode=CCND&dbname=CCNDLAST2016&filename=CJJD20160615B031,华为与联想“南辕北辙”之辩：创新才是基石
163,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=163&DbCode=CCND&dbname=CCND2008&filename=SHZJ20081024B061,克鲁格曼心中应对危机的最佳方法
164,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=164&DbCode=CCND&dbname=CCNDLAST2011&filename=RMZX20110729B010,联想：空心化危机？
165,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=165&DbCode=CCND&dbname=CCND2010&filename=JJCK201011220050,警示与奋起：中国自主品牌忧思录
166,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=166&DbCode=CCND&dbname=CCNDLAST2013&filename=RMRB201301210191,靠“双模式”驰骋国际市场
167,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=167&DbCode=CCND&dbname=CCNDLAST2015&filename=JSJB201506080160,HIL中国服务器品牌力量崛起
168,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=168&DbCode=CCND&dbname=CCNDTEMP&filename=JJGC201508030401,荷仕兰奶粉：品牌定位差异化是获得市场的前提
169,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=169&DbCode=CCND&dbname=CCND2010&filename=JLBR20100924A030,创新营销模式奥康品牌获丰收
170,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=170&DbCode=CCND&dbname=CCNDLAST2011&filename=CZLB201111070051,联想：品牌再接班
171,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=171&DbCode=CCND&dbname=CCNDHIS&filename=CQYB20030703ZZZ1,LEGENDVSLENOVO联想品牌转换断想
172,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=172&DbCode=CCND&dbname=CCNDHIS&filename=ZMDB200910130030,把农产品加工业打造成富民强市的朝阳产业
173,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=173&DbCode=CCND&dbname=CCND0005&filename=JLBR20011231C031,中国国情下的品牌营销策略
174,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=174&DbCode=CCND&dbname=CCNDLAST2014&filename=RMYD201405010033,注重品牌经营  提升企业竞争力
175,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=175&DbCode=CCND&dbname=CCND0911&filename=JFRB200902210090,中国企业国际化的危与机
176,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=176&DbCode=CCND&dbname=CCNDLAST2012&filename=JLBR20120214B030,中国企业如何成功“走出去”
177,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=177&DbCode=CCND&dbname=CCNDLAST2013&filename=CSHK20121029B026,城市国际化的品牌思维
178,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=178&DbCode=CCND&dbname=CCND2007&filename=CJSB20070402E022,肯德基危机中的“免死金牌”
179,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=179&DbCode=CCND&dbname=CCND2007&filename=JLBR20070523A041,数风流品牌  看王者之道
180,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=180&DbCode=CCND&dbname=CCNDLAST2012&filename=ZHGS201205170071,"拉菲打假困难重重,知名企业需应对品牌山寨危机"
181,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=181&DbCode=CCND&dbname=CCNDLAST2011&filename=CMYB201106090080,步步为营  谋划布局全球战略
182,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=182&DbCode=CCND&dbname=CCND2010&filename=RMRB201001060160,让中国品牌火起来
183,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=183&DbCode=CCND&dbname=CCND0005&filename=CZLB20041012ZZZ8,品牌危机：态度决定一切
184,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=184&DbCode=CCND&dbname=CCNDLAST2012&filename=ZGJY20120109T461,“船长”柳传志:起航新联想
185,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=185&DbCode=CCND&dbname=CCNDHIS&filename=CMYB200907090030,全球智库峰会：聚焦危机下的跨国公司
186,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=186&DbCode=CCND&dbname=CCNDHIS&filename=CCJB200911040060,绿色·安全·创新
187,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=187&DbCode=CCND&dbname=CCND2008&filename=DNSB200808180161,光荣与梦想
188,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=188&DbCode=CCND&dbname=CCNDLAST2011&filename=ZGJY20090720C040,"学IBM,不走“联想”路"
189,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=189&DbCode=CCND&dbname=CCNDLAST2011&filename=JLBR20090722A010,联想的国际化之路不会改变
190,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=190&DbCode=CCND&dbname=CCND2007&filename=NFRB20070119T111,电脑品牌深耕市场
191,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=191&DbCode=CCND&dbname=CCNDLAST2011&filename=CBZB201012310041,聚焦“品牌延伸”
192,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=192&DbCode=CCND&dbname=CCNDLAST2013&filename=ZGFS201307120030,何为品牌底蕴
193,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=193&DbCode=CCND&dbname=CCNDLAST2017&filename=GMSB201612270030,提升质量供给  培育国际品牌
194,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=194&DbCode=CCND&dbname=CCNDHIS&filename=SDJS200912090050,后危机时代企业生存和发展策略
195,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=195&DbCode=CCND&dbname=CCNDLAST2012&filename=CZLB201208200050,品牌保卫战如何打
196,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=196&DbCode=CCND&dbname=CCND2007&filename=CJRB20070617A061,联想新困惑
197,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=197&DbCode=CCND&dbname=CCNDLAST2013&filename=DYCJ20121018C020,“第一”之后  还有多少“联想”空间
198,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=198&DbCode=CCND&dbname=CCND2008&filename=ZFCG200812290080,解析联想国际的行业生存法则
199,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=199&DbCode=CCND&dbname=CCNDLAST2012&filename=SHZJ200902060020,柳传志临危复出  “杨柳配”能否重振联想
200,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=200&DbCode=CCND&dbname=CCND2010&filename=CQYB201004160080,百年品牌的坚守与变革
201,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=201&DbCode=CCND&dbname=CCND2008&filename=TXXX20081015A050,从可口可乐并购汇源事件看资本运作真谛
202,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=202&DbCode=CCND&dbname=CCNDLAST2016&filename=DYCJ20160204A071,联想移动业务  中国区“探底”
203,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=203&DbCode=CCND&dbname=CCNDLAST2013&filename=ZHGS20130503C010,海尔联想接班人模式比比看
204,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=204&DbCode=CCND&dbname=CCNDLAST2017&filename=TXXX20170208A100,国产平板厂商出货量逆势上扬  警惕高端厂商下探危机
205,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=205&DbCode=CCND&dbname=CCNDHIS&filename=CXJR20090701B022,品牌战略提升产品形象
206,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=206&DbCode=CCND&dbname=CCND2007&filename=DNSB200710150601,爱普生让出冠军  盈利性亟待提高
207,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=207&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20090902A160,联想25年成就柳传志  树品牌优势打造国际化之路
208,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=208&DbCode=CCND&dbname=CCNDHIS&filename=CZLB200903160050,使高端更高  让低端不低
209,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=209&DbCode=CCND&dbname=CCNDLAST2013&filename=JJGC201305060401,联想在俄罗斯
210,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=210&DbCode=CCND&dbname=CCNDLAST2014&filename=GMRB201401070100,联想：做永远的创新者
211,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=211&DbCode=CCND&dbname=CCNDLAST2016&filename=CCSB201608080010,中国品牌建设促进会一届四次理事(扩大)会议在京召开
212,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=212&DbCode=CCND&dbname=CCND2010&filename=YYJJ201007230050,"以产品为根,成就企业大品牌"
213,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=213&DbCode=CCND&dbname=CCND2008&filename=ZGJY20080929B023,跨国品牌的八项注意
214,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=214&DbCode=CCND&dbname=CCND2006&filename=JLBR20060420C034,对品牌价值创新的思考
215,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=215&DbCode=CCND&dbname=CCND2010&filename=CQYB201007120030,中国企业打造全球品牌面临三大困惑
216,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=216&DbCode=CCND&dbname=CCND2006&filename=CMYB200606290011,联想大规模启动海外危机公关
217,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=217&DbCode=CCND&dbname=CCNDLAST2015&filename=ZGHJ2015100900A1,坚持品牌战略  迎接新常态
218,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=218&DbCode=CCND&dbname=CCND0005&filename=JLBR20040927ZZ21,谭木匠：用文化品位梳理品牌个性
219,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=219&DbCode=CCND&dbname=CCNDLAST2013&filename=SJBD20121203T020,量化品牌的资产价值
220,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=220&DbCode=CCND&dbname=CCND2008&filename=JJGC200812220331,联想商用品牌首次切换  寻找市场新卖点
221,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=221&DbCode=CCND&dbname=CCND2006&filename=GJSB20060116A031,2005：联想、长虹、海尔、TCL、科龙、斯威特大变局
222,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=222&DbCode=CCND&dbname=CCNDLAST2014&filename=TXXX20140611B080,国际巨头发力低端手机  国产品牌优势渐失危机浮现
223,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=223&DbCode=CCND&dbname=CCNDLAST2016&filename=CZLB201603020081,声誉维护是企业战略管理
224,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=224&DbCode=CCND&dbname=CCNDLAST2016&filename=MRJJ201602220061,杨元庆首度回应“不合格CEO”质疑：联想没有被BAT边缘化
225,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=225&DbCode=CCND&dbname=CCNDLAST2011&filename=CQYB201109230010,金融领袖聚首指点新环境下品牌江山
226,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=226&DbCode=CCND&dbname=CCND2007&filename=JJCK200704090152,肯德基危机中的三道“免死金牌”
227,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=227&DbCode=CCND&dbname=CCNDLAST2011&filename=HZSB20110510D041,中国品牌需要重温“时局图”
228,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=228&DbCode=CCND&dbname=CCNDLAST2011&filename=JSJB201010110340,“贺氏孤儿”:联想曾力图存亡续绝
229,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=229&DbCode=CCND&dbname=CCNDHIS&filename=ZGFS20050902C421,让品牌效益不再流失
230,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=230&DbCode=CCND&dbname=CCND2010&filename=RMZX20101022B040,支持市场选择  推进自主品牌
231,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=231&DbCode=CCND&dbname=CCND0911&filename=HXSB200904250200,惠普紧逼联想大本营  杨元庆下注中小企业
232,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=232&DbCode=CCND&dbname=CCND2007&filename=CQYB200701220041,大力提升品牌价值争创中国民航快递国际品牌
233,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=233&DbCode=CCND&dbname=CCND0005&filename=YYJJ200311170032,预警和公关，让品牌远离危机
234,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=234&DbCode=CCND&dbname=CCNDLAST2013&filename=HLJJ20121227B030,中国品牌在俄罗斯展现良好形象
235,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=235&DbCode=CCND&dbname=CCND2010&filename=DNSB201005100100,扬天渠道是怎么炼成的
236,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=236&DbCode=CCND&dbname=CCNDLAST2015&filename=CDZB201412050040,朵唯何明寿：带着信仰做有情感的女性手机品牌
237,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=237&DbCode=CCND&dbname=CCNDLAST2015&filename=TXCY201503300281,品牌价值或成诉讼牺牲品
238,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=238&DbCode=CCND&dbname=CCNDHIS&filename=JJRB200911040100,让制造业拥有更强的国际竞争力
239,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=239&DbCode=CCND&dbname=CCNDLAST2013&filename=TXXX20131016B080,2014中国智能机出货量或增25%  激化土洋品牌对攻战
240,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=240&DbCode=CCND&dbname=CCND2006&filename=XFZB20060828C031,以知识产权为强盾提升企业品牌管理质量
241,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=241&DbCode=CCND&dbname=CCND2008&filename=SJBD200812160230,抢建拉美桥头堡  联想57亿竞购巴西最大PC厂商
242,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=242&DbCode=CCND&dbname=CCND0911&filename=CJYB200901160071,教育教学信息化设备品牌调查结果发布
243,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=243&DbCode=CCND&dbname=CCND2008&filename=MYJJ200803220043,三星品牌从优秀到卓越之路
244,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=244&DbCode=CCND&dbname=CCNDLAST2011&filename=ZGJY20111107C120,柳传志移交权杖  杨元庆独挑大梁
245,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=245&DbCode=CCND&dbname=CCND0005&filename=CFNB20050117ZZ12,品牌再造与营销
246,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=246&DbCode=CCND&dbname=CCND2010&filename=CDZB201007130080,惠普VS联想：角逐OS  寻求“软突破”
247,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=247&DbCode=CCND&dbname=CCND2008&filename=ZGJY20080414B021,尝试买一个规模小但品牌大的海外公司
248,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=248&DbCode=CCND&dbname=CCND0911&filename=JJRB200901180082,杨元庆  学习是大树的叶子
249,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=249&DbCode=CCND&dbname=CCNDLAST2013&filename=XJGC201308190220,联想的“饮酒”难题
250,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=250&DbCode=CCND&dbname=CCNDLAST2011&filename=CGSB20110915A025,行业主导品牌受金融危机影响小
251,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=251&DbCode=CCND&dbname=CCNDLAST2011&filename=ZHGS201109070071,民营企业是品牌建设的生力军
252,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=252&DbCode=CCND&dbname=CCND0005&filename=JJRB200509110081,方太厨具：细节和文化积累出品牌
253,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=253&DbCode=CCND&dbname=CCNDLAST2015&filename=JSJW201505040180,智能家居：畅想未来不是梦
254,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=254&DbCode=CCND&dbname=CCND0005&filename=JJSD20050303ZZ33,企业：拿什么挽救危机
255,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=255&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20111012B100,联想全线布局国内平板市场  低高端并进勿陷入价格泥潭
256,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=256&DbCode=CCND&dbname=CCND2010&filename=ZHGS20100312D191,五位全国人大代表谈应对金融危机
257,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=257&DbCode=CCND&dbname=CCND2010&filename=JLBR20100330A040,杨元庆减持  引发联想“新猜想”
258,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=258&DbCode=CCND&dbname=CCND2006&filename=JSJW20061113A267,放弃还是坚守？
259,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=259&DbCode=CCND&dbname=CCND0005&filename=JJRB20040319ZZ21,关注浮华表层下涌动的激流
260,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=260&DbCode=CCND&dbname=CCNDHIS&filename=GJCD20090216A040,柳传志：联想就是我的命
261,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=261&DbCode=CCND&dbname=CCNDLAST2015&filename=CYZB201412130031,对于邮储银行品牌建设和管理工作的思考(节选)
262,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=262&DbCode=CCND&dbname=CCND2008&filename=QDRB200812150120,聚焦岛城民企“海外目光”
263,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=263&DbCode=CCND&dbname=CCND0005&filename=BJRB20040327ZZZ7,链接五环 联想世界
264,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=264&DbCode=CCND&dbname=CCNDHIS&filename=JDSB20050314B011,当品牌遭遇危机
265,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=265&DbCode=CCND&dbname=CCNDLAST2017&filename=GJSB20170512B021,中国品牌在危与机中奋进
266,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=266&DbCode=CCND&dbname=CCNDLAST2012&filename=ZHGS201206270080,如何破解中国制造业困境
267,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=267&DbCode=CCND&dbname=CCNDLAST2012&filename=CQYB201112160140,联想集团挺进“全球第二”行列
268,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=268&DbCode=CCND&dbname=CCNDLAST2012&filename=NFZM20090212C130,"联想,伟大前的“头大”"
269,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=269&DbCode=CCND&dbname=CCND2008&filename=CMYB200812110064,“中国制造”如何跨向“中国创造”
270,http://kns.cnki.net/KCMS/detail/detail.aspx?QueryID=4&CurRec=270&DbCode=CCND&dbname=CCNDLAST2011&filename=TXXX20081008B111,联想国内市场遭遇“滑铁卢”  渠道变革能否力挽狂澜？
